Index;Group;ID;Transformation;FRED;Description;Frequency
1;Output and Income;1;First difference of log;RPI;Real Personal Income;Monthly
2;Output and Income;2;First difference of log;W875RX1;Real Personal Income ex Transfer Receipts;Monthly
3;Output and Income;6;First difference of log;INDPRO;IP Index;Monthly
4;Output and Income;7;First difference of log;IPFPNSS;IP - Final Products and Nonindustrial Supplies;Monthly
5;Output and Income;8;First difference of log;IPFINAL;IP - Final Products (Market Group);Monthly
6;Output and Income;9;First difference of log;IPCONGD;IP - Consumer Goods;Monthly
7;Output and Income;10;First difference of log;IPDCONGD;IP - Durable Goods;Monthly
8;Output and Income;11;First difference of log;IPNCONGD;IP - Nondurable Consumer Goods;Monthly
9;Output and Income;12;First difference of log;IPBUSEQ;IP - Business Equipment;Monthly
10;Output and Income;13;First difference of log;IPMAT;IP - Materials;Monthly
11;Output and Income;14;First difference of log;IPDMAT;IP - Durable Materials;Monthly
12;Output and Income;15;First difference of log;IPNMAT;IP - Nondurable Materials;Monthly
13;Output and Income;16;First difference of log;IPMANSICS;IP - Manufacturing (ISC);Monthly
14;Output and Income;17;First difference of log;IPB51222s;IP - Residential Utilities;Monthly
15;Output and Income;18;First difference of log;IPFUELS;IP - Fuels;Monthly
16;Output and Income;19;No transformation;NAPMPI;ISM Manufacturing - Production Index;Monthly
17;Output and Income;20;First difference;CUMFNS;Capacity Utilization - Manufacturing;Monthly
18;Labor Market;21;First difference;HWI;Help-Wanted Index for United States;Monthly
19;Labor Market;22;First difference;HWIURATIO;Ratio of Help Wanted / No. Unemployed;Monthly
20;Labor Market;23;First difference of log;CLF16OV;Civilian Labor Force;Monthly
21;Labor Market;24;First difference of log;CE16OV;Civilian Employment;Monthly
22;Labor Market;25;First difference;UNRATE;Civilian Unemployment Rate;Monthly
23;Labor Market;26;First difference;UEMPMEAN;Average Duration of Unemployment (Weeks);Monthly
24;Labor Market;27;First difference of log;UEMPLT5;Civilians Unemployed - Less Than 5 Weeks;Monthly
25;Labor Market;28;First difference of log;UEMP5TO14;Civilians Unemployed for 5-14 Weeks;Monthly
26;Labor Market;29;First difference of log;UEMP15OV;Civilians Unemployed for 15 Weeks and Over;Monthly
27;Labor Market;30;First difference of log;UEMP15T26;Civilians Unemployed for 15-26 Weeks;Monthly
28;Labor Market;31;First difference of log;UEMP27OV;Civilians Unemployed for 27 Weeks and Over;Monthly
29;Labor Market;32;First difference of log;CLAIMSx;Initial Claims;Monthly
30;Labor Market;33;First difference of log;PAYEMS;All Employees: Total nonfarm;Monthly
